,execname,name,pid,arguments,return
50,analyzed_bin,mmap2,108,"0x0, 2128864, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f60ef859000
51,analyzed_bin,mprotect,108,"0x7f60ef860000, 2093056, PROT_NONE",0
52,analyzed_bin,mmap2,108,"0x7f60efa5f000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 24576",0x7f60efa5f000
53,analyzed_bin,close,108,3,0
54,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libdl.so.2"", O_RDONLY|O_CLOEXEC",3
55,analyzed_bin,read,108,"3, 0x7ffc87a62a98, 832",832
56,analyzed_bin,fstat,108,"3, 0x7ffc87a62930",0
57,analyzed_bin,mmap2,108,"0x0, 2109680, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f60ef655000
58,analyzed_bin,mprotect,108,"0x7f60ef658000, 2093056, PROT_NONE",0
59,analyzed_bin,mmap2,108,"0x7f60ef857000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 8192",0x7f60ef857000
60,analyzed_bin,close,108,3,0
61,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libm.so.6"", O_RDONLY|O_CLOEXEC",3
62,analyzed_bin,read,108,"3, 0x7ffc87a62a68, 832",832
63,analyzed_bin,fstat,108,"3, 0x7ffc87a62900",0
64,analyzed_bin,mmap2,108,"0x0, 3653968, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f60ef2d8000
65,analyzed_bin,mprotect,108,"0x7f60ef454000, 2093056, PROT_NONE",0
66,analyzed_bin,mmap2,108,"0x7f60ef653000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 1552384",0x7f60ef653000
67,analyzed_bin,close,108,3,0
68,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libc.so.6"", O_RDONLY|O_CLOEXEC",3
69,analyzed_bin,read,108,"3, 0x7ffc87a62a38, 832",832
70,analyzed_bin,fstat,108,"3, 0x7ffc87a628d0",0
71,analyzed_bin,mmap2,108,"0x0, 3885056, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f60eef23000
72,analyzed_bin,mprotect,108,"0x7f60ef0cf000, 2093056, PROT_NONE",0
73,analyzed_bin,mmap2,108,"0x7f60ef2ce000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 1748992",0x7f60ef2ce000
74,analyzed_bin,mmap2,108,"0x7f60ef2d4000, 14336, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0",0x7f60ef2d4000
75,analyzed_bin,close,108,3,0
76,analyzed_bin,mmap2,108,"0x0, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f60efcb3000
77,analyzed_bin,arch_prctl,108,"ARCH_SET_FS, [card-number]",0
78,analyzed_bin,mprotect,108,"0x7f60ef2ce000, 16384, PROT_READ",0
79,analyzed_bin,mprotect,108,"0x7f60ef653000, 4096, PROT_READ",0
80,analyzed_bin,mprotect,108,"0x7f60ef857000, 4096, PROT_READ",0
81,analyzed_bin,mprotect,108,"0x7f60efece000, 4096, PROT_READ",0
82,analyzed_bin,mprotect,108,"0x7f60efa5f000, 4096, PROT_READ",0
83,analyzed_bin,mmap2,108,"0x0, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f60efcb1000
84,analyzed_bin,mprotect,108,"0x7f60efc88000, 4096, PROT_READ",0
85,analyzed_bin,set_tid_address,108,0x7f60efcb4450,108
86,analyzed_bin,set_robust_list,108,"0x7f60efcb4460, 24",0
87,analyzed_bin,rt_sigaction,108,"0x20, {0x7f60efcbb2e0, SA_SIGINFO|SA_RESTORER, 0x7f60efcc6fe0, [EMPTY]}, 0x0, 8",0
88,analyzed_bin,rt_sigaction,108,"0x21, {0x7f60efcbb380, SA_RESTART|SA_SIGINFO|SA_RESTORER, 0x7f60efcc6fe0, [EMPTY]}, 0x0, 8",0
89,analyzed_bin,rt_sigprocmask,108,"SIG_UNBLOCK, [EMPTY], 0x0, 8",0
90,analyzed_bin,prlimit64,108,"0, RLIMIT_STACK, NULL, 0x7ffc87a636b0",0
91,analyzed_bin,brk,108,0x0,13959168
92,analyzed_bin,brk,108,0xd71000,14094336
93,analyzed_bin,openat,108,"AT_FDCWD, ""/dev/urandom"", O_RDONLY",3
94,analyzed_bin,read,108,"3, 0x7ffc87a6369c, 4",4
95,analyzed_bin,mmap2,108,"0x0, 81920, PROT_READ|PROT_WRITE|PROT_EXEC, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f60efc9d000
96,analyzed_bin,mprotect,108,"0x7f60efc9d000, 81920, PROT_READ|PROT_EXEC",0
97,analyzed_bin,futex,108,"0xd4e64c, FUTEX_WAKE_PRIVATE, 2147483647",0
98,analyzed_bin,futex,108,"0xd4e658, FUTEX_WAKE_PRIVATE, 2147483647",0
99,analyzed_bin,clock_gettime,108,"CLOCK_REALTIME, 0x7ffc87a63640",0
100,analyzed_bin,readlink,108,"""/proc/self/exe"", 0xcb09c0, 519",18
101,analyzed_bin,openat,108,"AT_FDCWD, ""/root/config.json"", O_RDONLY",-2 (ENOENT)
102,analyzed_bin,brk,108,0xd98000,14254080
103,analyzed_bin,openat,108,"AT_FDCWD, ""/sys/devices/system/cpu/online"", O_RDONLY|O_CLOEXEC",4
104,analyzed_bin,read,108,"4, 0x7ffc87a611b0, 8192",2
105,analyzed_bin,close,108,4,0
106,analyzed_bin,faccessat,108,"-1, ""/sys/bus/cpu/devices"", R_OK|X_OK",0
107,analyzed_bin,faccessat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/package_cpus"", R_OK",-2 (ENOENT)
108,analyzed_bin,faccessat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/core_cpus"", R_OK",-2 (ENOENT)
109,analyzed_bin,faccessat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/core_siblings"", R_OK",0
110,analyzed_bin,faccessat,108,"-1, ""/sys/bus/node/devices"", R_OK|X_OK",-2 (ENOENT)
111,analyzed_bin,faccessat,108,"-1, ""/sys/devices/system/node"", R_OK|X_OK",-2 (ENOENT)
112,analyzed_bin,uname,108,0xd7a424,0
113,analyzed_bin,openat,108,"-1, ""/proc/cpuinfo"", O_RDONLY",4
114,analyzed_bin,fcntl,108,"4, F_GETFL, 0x92680d",32768
115,analyzed_bin,fstat,108,"4, 0x7ffc87a62f80",0
116,analyzed_bin,read,108,"4, 0xd67630, 1024",720
117,analyzed_bin,read,108,"4, 0xd67630, 1024",0
118,analyzed_bin,close,108,4,0
119,analyzed_bin,openat,108,"AT_FDCWD, ""/proc/mounts"", O_RDONLY|O_CLOEXEC",4
120,analyzed_bin,fstat,108,"4, 0x7ffc87a62560",0
121,analyzed_bin,read,108,"4, 0xd67630, 1024",459
122,analyzed_bin,read,108,"4, 0xd67630, 1024",0
123,analyzed_bin,close,108,4,0
124,analyzed_bin,openat,108,"-1, ""/sys/devices/system/cpu/online"", O_RDONLY",4
125,analyzed_bin,read,108,"4, 0xd7ac10, 4097",2
126,analyzed_bin,close,108,4,0
127,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices"", O_RDONLY|O_DIRECTORY",4
128,analyzed_bin,fstat,108,"4, 0x7ffc87a62ef0",0
129,analyzed_bin,fcntl,108,"4, F_GETFL, 0x7ffc87a62ef0",98304
130,analyzed_bin,fcntl,108,"4, F_SETFD, 0x1",0
131,analyzed_bin,getdents,108,"4, 0xd7ac40, 32768",72
132,analyzed_bin,faccessat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology"", X_OK",0
133,analyzed_bin,getdents,108,"4, 0xd7ac40, 32768",0
134,analyzed_bin,close,108,4,0
135,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/thread_siblings"", O_RDONLY",4
136,analyzed_bin,read,108,"4, 0xd7ac80, 4097",2
137,analyzed_bin,close,108,4,0
138,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/core_id"", O_RDONLY",4
139,analyzed_bin,read,108,"4, 0x7ffc87a63040, 10",2
140,analyzed_bin,close,108,4,0
141,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/die_cpus"", O_RDONLY",-2 (ENOENT)
142,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/core_siblings"", O_RDONLY",4
143,analyzed_bin,read,108,"4, 0xd7bce0, 4097",2
144,analyzed_bin,close,108,4,0
145,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/topology/physical_package_id"", O_RDONLY",4
146,analyzed_bin,read,108,"4, 0x7ffc87a63040, 10",2
147,analyzed_bin,close,108,4,0
148,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map"", O_RDONLY",4
149,analyzed_bin,read,108,"4, 0xd7bce0, 4097",2
150,analyzed_bin,close,108,4,0
151,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/level"", O_RDONLY",4
152,analyzed_bin,read,108,"4, 0x7ffc87a63040, 10",2
153,analyzed_bin,close,108,4,0
154,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/type"", O_RDONLY",4
155,analyzed_bin,read,108,"4, 0x7ffc87a63040, 19",5
156,analyzed_bin,close,108,4,0
157,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/size"", O_RDONLY",4
158,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",4
159,analyzed_bin,close,108,4,0
160,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size"", O_RDONLY",4
161,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",3
162,analyzed_bin,close,108,4,0
163,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets"", O_RDONLY",4
164,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",4
165,analyzed_bin,close,108,4,0
166,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition"", O_RDONLY",4
167,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",2
168,analyzed_bin,close,108,4,0
169,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map"", O_RDONLY",4
170,analyzed_bin,read,108,"4, 0xd7bce0, 4097",2
171,analyzed_bin,close,108,4,0
172,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index1/level"", O_RDONLY",4
173,analyzed_bin,read,108,"4, 0x7ffc87a63040, 10",2
174,analyzed_bin,close,108,4,0
175,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index1/type"", O_RDONLY",4
176,analyzed_bin,read,108,"4, 0x7ffc87a63040, 19",12
177,analyzed_bin,close,108,4,0
178,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map"", O_RDONLY",4
179,analyzed_bin,read,108,"4, 0xd7bce0, 4097",2
180,analyzed_bin,close,108,4,0
181,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/level"", O_RDONLY",4
182,analyzed_bin,read,108,"4, 0x7ffc87a63040, 10",2
183,analyzed_bin,close,108,4,0
184,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/type"", O_RDONLY",4
185,analyzed_bin,read,108,"4, 0x7ffc87a63040, 19",8
186,analyzed_bin,close,108,4,0
187,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/size"", O_RDONLY",4
188,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",5
189,analyzed_bin,close,108,4,0
190,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size"", O_RDONLY",4
191,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",3
192,analyzed_bin,close,108,4,0
193,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets"", O_RDONLY",4
194,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",4
195,analyzed_bin,close,108,4,0
196,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition"", O_RDONLY",4
197,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",2
198,analyzed_bin,close,108,4,0
199,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map"", O_RDONLY",4
200,analyzed_bin,read,108,"4, 0xd7bce0, 4097",2
201,analyzed_bin,close,108,4,0
202,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/level"", O_RDONLY",4
203,analyzed_bin,read,108,"4, 0x7ffc87a63040, 10",2
204,analyzed_bin,close,108,4,0
205,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/type"", O_RDONLY",4
206,analyzed_bin,read,108,"4, 0x7ffc87a63040, 19",8
207,analyzed_bin,close,108,4,0
208,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/size"", O_RDONLY",4
209,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",7
210,analyzed_bin,close,108,4,0
211,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size"", O_RDONLY",4
212,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",3
213,analyzed_bin,close,108,4,0
214,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets"", O_RDONLY",4
215,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",6
216,analyzed_bin,close,108,4,0
217,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition"", O_RDONLY",4
218,analyzed_bin,read,108,"4, 0x7ffc87a63030, 10",2
219,analyzed_bin,close,108,4,0
220,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map"", O_RDONLY",-2 (ENOENT)
221,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map"", O_RDONLY",-2 (ENOENT)
222,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map"", O_RDONLY",-2 (ENOENT)
223,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map"", O_RDONLY",-2 (ENOENT)
224,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map"", O_RDONLY",-2 (ENOENT)
225,analyzed_bin,openat,108,"-1, ""/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map"", O_RDONLY",-2 (ENOENT)
226,analyzed_bin,fstatat,108,"-1, ""/sys/kernel/mm/hugepages"", 0x7ffc87a631a0, 0x0",-2 (ENOENT)
227,analyzed_bin,openat,108,"-1, ""/proc/meminfo"", O_RDONLY",4
228,analyzed_bin,read,108,"4, 0x7ffc87a62100, 4095",1011
229,analyzed_bin,close,108,4,0
230,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id"", O_RDONLY|O_DIRECTORY",4
231,analyzed_bin,fstat,108,"4, 0x7ffc87a63070",0
232,analyzed_bin,fcntl,108,"4, F_GETFL, 0x7ffc87a63070",98304
233,analyzed_bin,fcntl,108,"4, F_SETFD, 0x1",0
234,analyzed_bin,close,108,4,0
235,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/product_name"", O_RDONLY",4
236,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",34
237,analyzed_bin,close,108,4,0
238,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/product_version"", O_RDONLY",4
239,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",14
240,analyzed_bin,close,108,4,0
241,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/product_serial"", O_RDONLY",4
242,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",1
243,analyzed_bin,close,108,4,0
244,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/product_uuid"", O_RDONLY",-2 (ENOENT)
245,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/board_vendor"", O_RDONLY",-2 (ENOENT)
246,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/board_name"", O_RDONLY",-2 (ENOENT)
247,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/board_version"", O_RDONLY",-2 (ENOENT)
248,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/board_serial"", O_RDONLY",-2 (ENOENT)
249,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/board_asset_tag"", O_RDONLY",-2 (ENOENT)
250,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/chassis_vendor"", O_RDONLY",4
251,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",5
252,analyzed_bin,close,108,4,0
253,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/chassis_type"", O_RDONLY",4
254,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",2
255,analyzed_bin,close,108,4,0
256,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/chassis_version"", O_RDONLY",4
257,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",14
258,analyzed_bin,close,108,4,0
259,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/chassis_serial"", O_RDONLY",4
260,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",1
261,analyzed_bin,close,108,4,0
262,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/chassis_asset_tag"", O_RDONLY",4
263,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",1
264,analyzed_bin,close,108,4,0
265,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/bios_vendor"", O_RDONLY",4
266,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",8
267,analyzed_bin,close,108,4,0
268,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/bios_version"", O_RDONLY",4
269,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",9
270,analyzed_bin,close,108,4,0
271,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/bios_date"", O_RDONLY",4
272,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",11
273,analyzed_bin,close,108,4,0
274,analyzed_bin,openat,108,"-1, ""/sys/devices/virtual/dmi/id/sys_vendor"", O_RDONLY",4
275,analyzed_bin,read,108,"4, 0x7ffc87a630b0, 63",5
276,analyzed_bin,close,108,4,0
277,analyzed_bin,openat,108,"AT_FDCWD, ""/sys/devices/system/cpu"", O_RDONLY|O_NONBLOCK|O_DIRECTORY|O_CLOEXEC",4
278,analyzed_bin,fstat,108,"4, 0x7ffc87a630d0",0
279,analyzed_bin,getdents,108,"4, 0xd82cf0, 32768",496
280,analyzed_bin,getdents,108,"4, 0xd82cf0, 32768",0
281,analyzed_bin,close,108,4,0
282,analyzed_bin,openat,108,"AT_FDCWD, ""/sys/devices/system/cpu/possible"", O_RDONLY",4
283,analyzed_bin,read,108,"4, 0xd7c030, 4097",2
284,analyzed_bin,close,108,4,0
285,analyzed_bin,sched_getaffinity,108,"0, 8, 0xd7bf70",8
286,analyzed_bin,sched_getaffinity,108,"0, 8, 0xd7bf70",8
287,analyzed_bin,sched_setaffinity,108,"0, 8, 0xd7c030",0
288,analyzed_bin,sched_setaffinity,108,"0, 8, 0xd7c030",0
289,analyzed_bin,clock_getres,108,"CLOCK_MONOTONIC_COARSE, 0x7ffc87a63610",0
290,analyzed_bin,epoll_create1,108,EPOLL_CLOEXEC,4
291,analyzed_bin,pipe2,108,"[-1, -1], O_CLOEXEC",0
292,analyzed_bin,write,108,"6, ""*"", 1",1
293,analyzed_bin,futex,108,"0xcccd60, FUTEX_WAKE_PRIVATE, 2147483647",0
294,analyzed_bin,pipe2,108,"[-1, -1], O_NONBLOCK|O_CLOEXEC",0
295,analyzed_bin,eventfd2,108,"0, EFD_NONBLOCK|EFD_CLOEXEC",9
296,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS], 0x7ffc87a635c0, 8",0
297,analyzed_bin,read,108,"5, 0x7ffc87a6350f, 1",1
298,analyzed_bin,rt_sigaction,108,"SIGHUP, {0x825470, SA_RESTART|SA_RESTORER, 0x7f60efcc6fe0, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS]}, 0x0, 8",0
299,analyzed_bin,write,108,"6, ""*"", 1",1
300,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [EMPTY], 0x0, 8",0
301,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS], 0x7ffc87a635c0, 8",0
302,analyzed_bin,read,108,"5, 0x7ffc87a6350f, 1",1
303,analyzed_bin,rt_sigaction,108,"SIGINT, {0x825470, SA_RESTART|SA_RESTORER, 0x7f60efcc6fe0, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS]}, 0x0, 8",0
304,analyzed_bin,write,108,"6, ""*"", 1",1
305,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [EMPTY], 0x0, 8",0
306,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS], 0x7ffc87a635c0, 8",0
307,analyzed_bin,read,108,"5, 0x7ffc87a6350f, 1",1
308,analyzed_bin,rt_sigaction,108,"SIGTERM, {0x825470, SA_RESTART|SA_RESTORER, 0x7f60efcc6fe0, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS]}, 0x0, 8",0
309,analyzed_bin,write,108,"6, ""*"", 1",1
310,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [EMPTY], 0x0, 8",0
311,analyzed_bin,rt_sigaction,108,"SIGPIPE, {SIG_IGN}, 0x7ffc87a63470, 8",0
312,analyzed_bin,clone,108,"CLONE_CHILD_CLEARTID|CLONE_CHILD_SETTID|SIGCHLD, 0x0, 0x0, 0x7f60efcb4450",110
313,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS], 0x7ffc87a63540, 8",0
314,analyzed_bin,read,108,"5, 0x7ffc87a6349f, 1",1
315,analyzed_bin,rt_sigaction,108,"SIGHUP, {SIG_DFL}, 0x0, 8",0
316,analyzed_bin,write,108,"6, ""*"", 1",1
317,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [EMPTY], 0x0, 8",0
318,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [SIGHUP|SIGINT|SIGQUIT|SIGILL|SIGTRAP|SIGABRT|SIGBUS|SIGFPE|SIGKILL|SIGUSR1|SIGSEGV|SIGPIPE|SIGUSR2|SIGALRM|SIGTERM|SIGCHLD|SIGCONT|SIGSTOP|SIGTSTP|SIGTTIN|SIGTTOU|SIGURG|SIGXCPU|SIGXFSZ|SIGVTALRM|SIGPROF|SIGWINCH|SIGIO/SIGPOLL|SIGPWR|SIGSYS], 0x7ffc87a63540, 8",0
319,analyzed_bin,read,108,"5, 0x7ffc87a6349f, 1",1
320,analyzed_bin,rt_sigaction,108,"SIGINT, {SIG_DFL}, 0x0, 8",0
321,analyzed_bin,write,108,"6, ""*"", 1",1
322,analyzed_bin,rt_sigprocmask,108,"SIG_SETMASK, [EMPTY], 0x0, 8",0
323,analyzed_bin,set_robust_list,110,"0x7f60efcb4460, 24",0
324,analyzed_bin,close,110,5,0
325,analyzed_bin,close,110,6,0
326,analyzed_bin,pipe2,110,"[-1, -1], O_CLOEXEC",0
327,analyzed_bin,write,110,"6, ""*"", 1",1
328,analyzed_bin,setsid,110,,110
329,analyzed_bin,chdir,110,"""/""",0
